Time,BIS/EEG1_WAV
,-18.45
,-16.65
,-16.1
,-13.55
,-11.7
,-8.95
,-10.45
,-11.35
,-11.4
,-14.2
,-16.7
,-18.85
,-14.65
,-11.55
,-9.2
,-13.45
,-12.8
,-16.7
,-18.25
,-18.0
,-12.55
,-9.5
,-3.45
,-1.3
,-5.1
,-7.6
,-7.7
,-6.55
,-8.55
,-8.0
,-8.45
,-2.6
,-2.0
,-2.25
,-5.65
,-4.55
,-4.45
,-2.05
,-1.65
,0.25
,2.95
,2.65
,2.85
,3.45
,7.9
,7.75
,8.7
,5.8
,5.75
,0.65
,-1.55
,-5.15
,-4.85
,-4.65
,-0.85
,4.35
,10.05
,14.4
,14.85
,14.4
,8.6
,5.45
,1.5
,2.65
,1.45
,3.25
,-1.05
,-4.9
,-9.05
,-4.9
,2.65
,9.9
,12.45
,11.05
,11.25
,8.1
,4.8
,-0.4
,-1.0
,-5.85
,-6.15
,-5.9
,0.85
,7.05
,16.65
,22.25
,22.65
,14.65
,4.55
,-1.05
,-3.25
,-2.6
,-2.95
,0.5
,0.05
,3.0
,2.05
,1.35
,-3.95
,-5.05
,-6.5
,-4.2
,-3.85
,-3.6
,-0.7
,3.2
,4.95
,1.75
,2.2
,2.0
,5.4
,4.85
,5.2
,1.25
,3.55
,5.35
,7.75
,8.3
,11.2
,10.9
,6.95
,3.65
,0.05
,-0.15
,-0.5
,2.65
,2.1
,3.85
,2.7
,5.2
,3.05
,3.4
,1.2
,-1.75
,-5.2
,-3.5
,-3.1
,-4.7
,-3.3
,-3.15
,-0.65
,1.2
,6.6
,5.7
,5.1
,1.4
,2.85
,0.85
,0.75
,1.75
,6.85
,12.25
,15.4
,15.55
,12.8
,9.55
,3.65
,1.8
,-2.85
,-4.45
,-6.8
,-2.45
,1.75
,9.5
,14.05
,20.8
,22.4
,18.45
,11.75
,4.05
,-2.0
,-5.5
,-2.2
,0.65
,8.65
,16.05
,27.05
,28.9
,28.9
,26.15
,27.05
,24.25
,20.4
,14.15
,10.7
,12.35
,14.65
,17.6
,17.3
,19.75
,20.55
,22.7
,19.15
,18.8
,14.25
,13.65
,15.55
,21.05
,23.2
,24.2
,21.05
,15.3
,12.6
,10.95
,13.9
,16.2
,18.3
,14.55
,16.05
,15.95
,18.95
,18.7
,17.95
,13.85
,12.1
,10.85
,11.65
,12.1
,9.7
,11.6
,11.85
,11.5
,7.6
,6.85
,2.1
,1.0
,-3.95
,-6.85
,-11.35
,-11.7
,-11.6
,-9.25
,-7.6
,-6.2
,-5.1
,-7.35
,-7.95
,-9.35
,-4.75
,-3.4
,-1.55
,-3.1
,-1.6
,-4.65
,-4.9
,-5.55
,-5.35
,-7.2
,-9.15
,-9.8
,-9.6
,-5.35
,-3.8
,-2.6
,-6.65
,-7.65
,-12.8
,-13.0
,-12.75
,-7.45
,-5.7
,-4.7
,-9.1
,-12.85
,-14.65
,-12.35
,-4.0
,3.75
,6.85
,0.8
,-5.35
,-12.5
,-12.25
,-14.95
,-14.0
,-11.65
,-5.2
,-0.2
,7.55
,11.45
,11.85
,10.4
,3.6
,-3.75
,-12.35
,-14.65
,-16.15
,-12.3
,-10.3
,-4.35
,-2.95
,-0.05
,-1.6
,-4.5
,-11.1
,-15.05
,-14.85
,-11.8
,-8.75
,-7.1
,-2.2
,-1.4
,1.95
,3.65
,6.75
,3.35
,2.3
,-1.2
,-1.35
,-3.95
,-6.65
,-11.2
,-12.55
,-10.35
,-8.25
,-5.8
,-5.85
,-3.0
,-3.55
,-3.0
,-6.75
,-6.25
,-7.6
,-5.15
,-4.55
,-2.35
,-1.35
,1.2
,4.0
,5.6
,7.15
,5.8
,4.3
,-0.45
,0.6
,1.5
,6.3
,7.95
,13.4
,14.7
,17.3
,16.2
,15.65
,13.95
,12.4
,8.2
,-0.15
,-9.0
,-18.65
,-22.55
,-23.45
,-15.85
,-10.05
,-1.75
,1.75
,3.45
,-3.6
,-9.45
,-14.0
,-16.2
,-16.95
,-13.85
,-7.8
,-3.4
,2.85
,4.1
,5.1
,4.0
,8.2
,6.8
,4.25
,-5.5
,-12.85
,-17.1
,-15.8
,-16.0
,-13.5
,-7.95
,-5.05
,-3.65
,-5.25
,-4.2
,-6.15
,-7.0
,-12.1
,-12.05
,-14.05
,-12.55
,-12.8
,-10.75
,-11.0
,-9.85
,-9.55
,-9.35
,-9.0
,-11.5
,-10.25
,-9.05
,-4.8
,-3.85
,0.1
,-1.15
,0.8
,1.45
,4.8
,4.95
,4.75
,-0.15
,-5.2
,-8.1
,-11.0
,-12.35
,-11.9
,-5.5
,-0.25
,8.0
,10.0
,8.35
,-1.45
,-8.5
,-13.3
,-9.95
,-7.35
,-6.35
,-7.9
,-9.25
,-8.8
,-9.3
,-8.15
,-10.15
,-8.9
,-10.75
,-9.4
,-10.55
,-7.45
,-6.75
,-1.6
,0.9
,4.55
,5.45
,3.55
,-0.25
,-3.15
,-2.8
,-1.2
,2.95
,0.8
,-0.05
,-3.2
,-4.2
,-8.65
,-9.1
,-10.85
,-7.65
,-6.1
,-6.3
,-9.7
,-14.65
,-17.6
,-19.5
,-19.45
,-21.9
,-22.3
,-27.7
,-29.2
,-30.9
,-28.8
,-29.6
,-25.85
,-23.45
,-20.85
,-21.2
,-22.35
,-23.85
,-25.55
,-24.8
,-25.85
,-22.4
,-20.05
,-18.45
,-25.2
,-26.9
,-29.1
,-25.9
,-23.7
,-18.2
,-16.05
,-14.5
,-14.95
,-15.35
,-16.6
,-19.55
,-19.25
,-18.4
,-13.85
,-11.55
,-4.75
,-0.95
,3.5
,0.75
,-2.45
,-6.0
,-4.4
,-3.55
,-2.4
,-0.2
,0.55
,2.95
,4.55
,7.7
,4.6
,2.85
,-3.25
,-4.4
,-5.8
,-2.7
,-0.85
,7.2
,12.35
,14.85
,15.0
,14.4
,11.5
,6.05
,2.25
,-1.1
,0.75
,-0.05
,3.0
,4.95
,10.55
,13.25
,17.5
,16.95
,19.5
,21.3
,21.15
,19.55
,17.35
,15.85
,13.2
,11.2
,2.35
,-3.35
,-7.05
,-3.3
,-3.1
,0.45
,2.05
,4.35
,1.25
,-0.25
,0.15
,2.4
,4.8
,4.8
,5.8
,6.55
,12.2
,13.75
,15.95
,12.8
,10.9
,6.2
,8.7
,10.8
,12.0
,10.5
,12.25
,15.0
,16.2
,16.7
,12.8
,10.4
,6.75
,10.1
,12.0
,14.95
,13.05
,16.15
,15.75
,15.5
,13.55
,14.75
,15.1
,15.0
,14.55
,13.25
,15.05
,15.35
,17.8
,17.05
,20.4
,21.1
,24.2
,23.95
,26.35
,25.9
,24.95
,19.45
,15.85
,16.5
,21.1
,28.85
,32.05
,33.75
,30.0
,27.15
,22.2
,23.55
,22.6
,23.15
,19.25
,19.05
,21.85
,27.6
,30.85
,32.9
,32.15
,29.3
,30.4
,30.0
,31.55
,28.9
,27.2
,22.15
,21.4
,16.75
,15.5
,12.65
,11.85
,10.95
,11.4
,11.8
,13.55
,16.35
,17.45
,20.75
,18.2
,16.25
,12.95
,14.85
,12.2
,8.55
,1.35
,1.55
,2.25
,4.9
,8.9
,13.85
,17.3
,17.85
,18.2
,16.45
,15.9
,9.85
,6.15
,-0.55
,-2.0
,-2.75
,1.7
,5.05
,11.95
,16.1
,17.6
,16.1
,12.9
,10.35
,5.9
,4.95
,1.9
,2.1
,1.6
,6.45
,6.6
,9.4
,8.6
,10.45
,11.3
,12.55
,10.55
,8.5
,7.2
,6.6
,8.85
,8.95
,11.25
,8.55
,7.15
,3.85
,6.6
,7.15
,9.5
,7.55
,7.7
,7.2
,10.1
,15.45
,18.9
,19.0
,17.65
,18.95
,15.8
,17.2
,17.2
,18.4
,17.8
,23.25
,25.1
,29.6
,31.9
,33.15
,33.75
,36.0
,38.15
,39.05
,40.65
,38.5
,37.9
,34.3
,35.7
,34.2
,36.0
,35.4
,37.3
,34.5
,33.25
,31.1
,32.45
,33.9
,33.3
,32.7
,32.05
,34.45
,36.05
,40.2
,40.2
,42.2
,39.5
,38.9
,35.5
,34.75
,32.95
,33.75
,33.2
,32.4
,32.25
,30.7
,29.7
,28.4
,31.6
,30.75
,29.95
,24.95
,25.2
,24.3
,26.4
,26.15
,29.15
,29.75
,30.6
,30.3
,29.25
,29.95
,28.2
,26.55
,23.8
,23.7
,18.7
,18.75
,16.45
,16.55
,16.05
,19.5
,17.55
,15.5
,13.65
,12.8
,11.85
,11.2
,12.15
,11.15
,13.65
,13.6
,16.85
,16.45
,18.3
,16.35
,16.5
,13.35
,12.95
,10.35
,9.2
,9.25
,9.45
,10.2
,10.2
,11.15
,6.95
,5.8
,2.9
,4.05
,2.35
,3.4
,-1.05
,-2.7
,-3.25
,-1.3
,-2.45
,-3.25
,-3.35
,-4.05
,-2.95
,-4.8
,-5.75
,-10.35
,-12.3
,-14.85
,-10.7
,-9.4
,-3.9
,-1.5
,-1.6
,-5.05
,-4.85
,-4.45
,-3.7
,-2.75
,-5.15
,-5.65
,-8.4
,-8.45
,-8.5
,-4.15
,-5.25
,-3.35
,-4.0
,-3.8
,-6.65
,-7.1
,-9.95
,-13.75
,-15.45
,-15.85
,-13.1
,-10.65
,-8.05
,-11.5
,-10.85
,-11.15
,-8.7
,-10.6
,-8.7
,-10.35
,-11.45
,-14.45
,-14.15
,-12.65
,-10.85
,-10.55
,-11.55
,-12.25
,-16.7
,-16.25
,-15.15
,-10.6
,-8.6
,-4.7
,-6.9
,-7.35
,-11.2
,-14.7
,-16.25
,-13.35
,-10.45
,-9.6
,-6.05
,-3.1
,1.15
,0.45
,2.1
,0.45
,1.7
,-2.65
,-3.6
,-5.8
,-3.8
,-0.35
,5.85
,6.0
,2.95
,3.0
,4.2
,6.55
,5.0
,3.85
,-1.8
,-1.6
,-0.3
,6.1
,6.85
,7.35
,5.75
,8.4
,8.8
,8.25
,7.6
,5.35
,4.25
,3.3
,5.8
,6.45
,11.75
,12.3
,14.05
,11.15
,10.55
,9.25
,12.1
,11.6
,12.55
,13.65
,13.0
,13.4
,13.7
,13.4
,9.65
,10.35
,7.75
,9.6
,7.45
,7.3
,4.1
,4.65
,3.5
,5.1
,6.25
,10.55
,17.6
,23.5
,26.65
,23.25
,21.35
,18.8
,18.35
,12.1
,9.1
,4.45
,4.9
,2.9
,2.5
,1.65
,4.15
,7.9
,10.8
,11.9
,10.25
,9.25
,2.8
,0.35
,-2.3
,0.8
,3.9
,12.05
,14.4
,15.85
,12.65
,9.1
,4.1
,-1.4
,-6.35
,-8.85
,-5.85
,-3.65
,1.75
,4.05
,8.65
,10.5
,16.45
,17.7
,17.0
,11.7
,10.3
,7.35
,2.5
,-3.85
,-9.15
,-10.3
,-10.5
,-6.5
,-2.65
,5.0
,6.6
,7.45
,4.6
,6.95
,4.65
,1.45
,-4.75
,-9.65
,-15.95
,-19.8
,-18.75
,-13.15
,-4.4
,-0.3
,3.55
,2.4
,2.95
,1.65
,6.55
,8.9
,14.3
,15.8
,15.65
,9.9
,5.05
,3.35
,4.5
,8.1
,11.3
,16.15
,17.95
,21.65
,19.1
,18.75
,17.55
,20.75
,19.25
,17.95
,15.1
,13.85
,10.4
,10.15
,13.8
,15.5
,18.7
,20.75
,23.8
,21.35
,19.9
,13.15
,12.5
,12.7
,16.4
,17.6
,21.15
,19.1
,15.4
,13.05
,12.35
,12.8
,12.0
,11.05
,5.85
,5.4
,6.35
,11.7
,14.35
,19.85
,21.1
,22.3
,19.5
,17.55
,12.6
,5.65
,-0.15
,-2.5
,-1.0
,-2.25
,-0.3
,2.0
,10.05
,15.45
,22.15
,20.1
,17.0
,9.1
,3.95
,-0.6
,1.65
,5.35
,9.8
,15.0
,19.55
,24.3
,25.25
,26.95
,23.65
,20.55
,12.15
,7.6
,0.75
,-2.75
,-6.85
,-6.95
,-8.55
,-8.3
,-7.35
,-5.7
,-1.45
,1.45
,2.8
,-2.1
,-3.75
,-6.5
,-3.95
,-2.6
,2.1
,2.35
,6.2
,7.4
,7.4
,4.75
,2.25
,0.65
,0.05
,0.3
,-4.95
,-6.95
,-9.9
,-8.65
,-10.75
,-8.9
,-9.95
,-8.3
,-11.4
,-14.55
,-18.9
,-18.35
,-14.85
,-11.6
,-8.35
,-7.2
,-2.5
,-0.05
,2.3
,0.6
,3.85
,1.7
,1.45
,-1.9
,-3.4
,-5.0
,-2.2
,-0.95
,1.6
,5.15
,5.15
,3.85
,0.35
,1.5
,1.5
,5.1
,6.8
,12.6
,12.6
,13.65
,13.6
,16.2
,14.35
,9.5
,2.3
,-4.95
,-7.0
,-4.45
,3.1
,7.95
,15.05
,18.35
,24.3
,23.5
,22.7
,18.3
,15.2
,9.45
,9.45
,11.55
,13.05
,13.2
,13.05
,15.2
,15.75
,17.75
,15.65
,17.4
,18.45
,23.6
,22.55
,22.45
,20.35
,20.35
,17.45
,17.8
,20.0
,20.15
,21.2
,23.0
,26.75
,25.65
,25.85
,21.15
,19.55
,15.8
,16.45
,18.1
,25.6
,27.9
,29.25
,31.65
,34.55
,33.7
,29.6
,26.65
,17.6
,8.45
,0.7
,2.65
,5.3
,13.7
,19.7
,27.2
,28.4
,28.45
,27.15
,27.1
,24.6
,20.95
,19.35
,13.75
,7.05
,0.05
,1.4
,3.15
,10.85
,17.5
,25.4
,26.6
,28.75
,26.2
,21.75
,16.25
,12.4
,6.0
,-4.2
,-10.5
,-13.5
,-11.0
,-9.65
,-3.35
,-0.7
,2.7
,0.1
,0.45
,-0.35
,-0.5
,-4.7
,-8.85
,-12.2
,-12.4
,-9.5
,-8.0
,-3.85
,-2.25
,-0.2
,-2.45
,-1.7
,-4.5
,-3.6
,-5.75
,-5.2
,-4.7
,-0.85
,0.75
,-0.4
,-2.65
,-2.95
,-1.85
,-4.15
,0.1
,4.55
,8.35
,5.8
,7.8
,6.4
,7.1
,5.45
,7.2
,6.3
,6.15
,5.15
,2.7
,0.35
,-0.75
,1.0
,-0.6
,1.7
,1.75
,3.15
,0.55
,2.85
,3.15
,5.9
,5.0
,4.05
,3.1
,5.7
,7.8
,5.8
,3.45
,-0.85
,-1.65
,-2.45
,1.9
,1.55
,1.5
,-1.2
,3.05
,5.5
,7.55
,6.55
,7.1
,5.2
,2.9
,0.95
,-2.9
,-4.15
,-6.05
,-5.45
,-7.75
,-5.05
,-5.45
,-2.85
,-3.8
,-2.6
,-5.4
,-5.55
,-6.95
,-7.4
,-8.75
,-11.7
,-13.9
,-14.3
,-11.0
,-11.75
,-10.5
,-13.4
,-13.55
,-15.1
,-12.5
,-13.3
,-11.15
,-12.5
,-13.9
,-15.4
,-15.1
,-13.55
,-11.75
,-9.55
,-11.1
,-11.15
,-15.6
,-17.55
,-22.45
,-22.05
,-21.25
,-15.3
,-14.5
,-12.9
,-13.3
,-14.65
,-17.95
,-19.65
,-18.65
,-18.4
,-16.5
,-17.35
,-15.45
,-16.4
,-13.2
,-13.1
,-11.9
,-14.85
,-14.0
,-15.5
,-15.35
,-15.15
,-13.35
,-10.55
,-9.55
,-10.25
,-11.45
,-7.5
,-7.1
,-5.0
,-8.45
,-10.6
,-14.2
,-11.85
,-11.6
,-8.35
,-7.95
,-6.75
,-5.2
,-3.55
,-1.95
,-1.25
,-0.55
,-3.8
,-4.0
,-7.35
,-6.85
,-7.6
,-2.65
,0.45
,5.65
,5.7
,6.0
,5.15
,5.3
,4.85
,3.5
,1.05
,-7.05
,-8.85
,-2.3
,11.45
,17.15
,22.05
,20.95
,20.6
,16.05
,12.4
,5.0
,-0.05
,-2.35
,-1.4
,1.05
,3.3
,8.95
,10.15
,11.0
,9.5
,12.8
,10.5
,9.15
,4.25
,2.35
,-2.05
,-2.15
,-2.75
,-3.3
,-3.4
,-2.25
,-0.8
,-2.05
,-2.75
,-8.0
,-9.5
,-10.0
,-5.1
,-5.1
,-3.75
,-5.6
,-4.45
,-5.0
,-4.5
,-6.7
,-9.45
,-9.7
,-9.05
,-8.25
,-11.7
,-12.05
,-12.75
,-9.4
,-10.8
,-8.6
,-9.45
,-8.5
,-10.25
,-9.55
,-11.85
,-13.15
,-14.65
,-18.1
,-18.75
,-15.55
,-7.15
,-2.7
,3.2
,4.1
,5.3
,1.95
,2.85
,0.05
,-0.55
,-2.65
,-5.55
,-10.55
,-12.15
,-12.2
,-14.25
,-14.45
,-13.1
,-5.15
,-1.85
,1.0
,-0.9
,-0.95
,-6.0
,-4.95
,-3.5
,-0.85
,-0.1
,3.7
,6.4
,5.95
,4.15
,0.4
,-0.3
,-4.5
,-6.65
,-9.05
,-5.2
,-6.2
,-4.3
,-3.9
,0.2
,1.8
,2.15
,-0.25
,1.35
,2.95
,0.0
,-1.95
,-2.95
,0.4
,2.3
,7.0
,5.7
,3.85
,-0.5
,2.9
,2.05
,-1.25
,-4.6
,-3.75
,-3.2
,-1.55
,1.7
,4.55
,8.7
,4.4
,-1.9
,-9.9
,-10.15
,-7.75
,1.15
,3.5
,4.75
,2.05
,0.45
,-2.35
,-2.45
,-1.0
,-0.05
,0.4
,-2.4
,-2.5
,-2.4
,2.6
,2.6
,5.7
,6.95
,9.5
,6.95
,8.0
,7.4
,8.2
,8.85
,9.4
,9.85
,8.35
,10.0
,11.8
,17.25
,19.05
,23.05
,19.9
,18.45
,18.7
,24.15
,27.35
,32.1
,34.75
,35.7
,34.45
,32.35
,33.8
,34.3
,36.85
,36.3
,37.0
,30.45
,28.6
,29.0
,37.25
,42.2
,45.3
,42.55
,41.35
,40.9
,41.15
,40.3
,34.6
,30.75
,29.15
,31.25
,25.95
,22.45
,17.25
,16.2
,15.0
,19.8
,21.2
,23.8
,24.95
,25.6
,25.4
,23.25
,21.0
,20.2
,24.1
,22.65
,22.4
,20.15
,22.05
,21.4
,24.7
,26.55
,32.85
,32.75
,29.25
,24.05
,21.5
,20.55
,20.3
,23.1
,23.35
,24.4
,20.8
,19.75
,16.35
,18.7
,19.75
,25.25
,30.6
,37.55
,36.9
,31.0
,24.3
,18.85
,18.7
,21.55
,26.45
,25.0
,25.1
,22.5
,25.55
,25.35
,28.4
,29.6
,35.25
,38.45
,41.0
,37.35
,31.5
,24.8
,18.6
,19.7
,23.55
,30.05
,34.7
,40.45
,38.7
,39.15
,36.3
,32.8
,26.1
,23.2
,20.3
,21.0
,23.7
,25.85
,28.75
,28.8
,28.2
,24.1
,24.2
,20.45
,21.4
,20.85
,23.05
,19.75
,18.45
,16.2
,19.55
,22.35
,26.15
,31.15
,32.1
,28.55
,22.85
,20.4
,15.65
,16.6
,18.45
,25.25
,28.7
,31.8
,28.4
,27.2
,28.4
,30.1
,27.2
,22.05
,15.5
,8.4
,10.25
,15.0
,23.35
,29.05
,36.6
,35.7
,35.3
,31.0
,30.45
,29.9
,33.05
,33.95
,34.3
,34.15
,30.75
,27.9
,25.1
,24.2
,18.8
,16.55
,11.45
,11.65
,12.45
,18.25
,21.35
,26.95
,29.0
,29.5
,27.0
,24.05
,20.45
,13.25
,12.1
,15.2
,21.8
,23.95
,28.55
,27.65
,30.4
,30.15
,29.0
,22.65
,17.75
,14.3
,15.75
,18.35
,18.55
,20.05
,20.35
,26.35
,29.2
,28.05
,20.95
,21.05
,19.95
,24.2
,25.3
,24.85
,22.8
,25.95
,28.85
,30.95
,30.05
,23.7
,21.55
,21.1
,22.2
,19.2
,21.7
,21.35
,21.7
,14.9
,11.95
,12.1
,17.25
,22.15
,28.0
,32.25
,32.75
,33.8
,32.95
,31.7
,24.65
,20.9
,15.1
,14.2
,12.0
,14.9
,15.4
,17.7
,16.7
,17.45
,17.3
,13.9
,8.05
,3.95
,3.75
,0.45
,0.85
,-0.95
,0.3
,0.8
,5.9
,5.1
,5.35
,3.2
,2.05
,-1.6
,-3.2
,-2.65
,-2.3
,0.2
,3.5
,8.15
,6.55
,6.75
,4.25
,4.7
,4.5
,11.2
,13.85
,16.25
,15.95
,17.45
,19.35
,22.3
,22.65
,18.6
,16.45
,13.55
,13.65
,10.15
,11.4
,13.4
,20.45
,22.35
,25.9
,24.25
,21.8
,15.35
,9.1
,5.4
,4.6
,6.65
,9.85
,15.55
,17.5
,22.2
,22.6
,24.8
,22.25
,18.75
,9.6
,4.35
,-0.1
,0.45
,2.35
,4.9
,7.6
,7.85
,7.3
,4.55
,5.8
,3.05
,2.45
,-1.3
,-0.5
,0.95
,8.1
,12.6
,15.9
,14.65
,14.65
,15.5
,13.95
,12.5
,10.85
,8.9
,0.65
,-2.85
,-6.2
,-2.95
,-1.1
,4.4
,6.5
,10.4
,10.95
,11.3
,6.7
,-0.05
,-6.15
,-11.85
,-13.7
,-12.8
,-6.7
,-3.9
,-0.6
,-1.5
,2.1
,0.6
,-0.4
,-3.45
,-4.6
,-9.0
,-12.45
,-16.55
,-20.95
,-22.7
,-25.65
,-27.4
,-28.65
,-25.8
,-28.0
,-27.0
,-29.5
,-29.9
,-32.85
,-31.5
,-31.0
,-28.3
,-28.1
,-28.35
,-29.9
,-33.4
,-33.1
,-32.75
,-30.55
,-31.0
,-28.4
,-29.75
,-26.35
,-27.65
,-28.1
,-29.3
,-26.6
,-27.9
,-28.6
,-29.3
,-29.8
,-29.8
,-31.6
,-29.9
,-29.5
,-27.8
,-27.8
,-23.6
,-26.15
,-26.55
,-28.55
,-29.2
,-32.55
,-32.0
,-32.3
,-33.75
,-35.0
,-35.75
,-32.8
,-32.2
,-32.15
,-36.65
,-36.8
,-38.5
,-34.0
,-32.8
,-32.25
,-36.75
,-37.25
,-36.75
,-33.4
,-32.0
,-32.45
,-31.6
,-31.4
,-28.6
,-28.95
,-29.35
,-33.0
,-31.4
,-31.6
,-27.65
,-27.35
,-26.5
,-27.8
,-28.0
,-32.35
,-35.25
,-35.8
,-36.6
,-35.5
,-37.45
,-36.55
,-34.15
,-25.7
,-21.1
,-15.25
,-17.2
,-18.5
,-22.7
,-24.5
,-28.05
,-28.0
,-26.85
,-24.95
,-22.65
,-21.8
,-18.6
,-17.95
,-15.55
,-15.0
,-11.3
,-14.25
,-15.1
,-14.85
,-8.65
,-6.3
,-4.25
,-3.6
,-2.65
,-1.9
,-2.35
,-0.85
,-0.45
,2.5
,2.15
,4.6
,1.3
,0.5
,-1.25
,2.15
,3.4
,6.85
,6.8
,6.1
,3.35
,-0.25
,-2.2
,-2.2
,2.8
,5.75
,10.35
,10.5
,13.5
,14.4
,18.25
,18.1
,21.65
,22.75
,20.8
,15.25
,13.4
,14.6
,16.15
,18.3
,17.85
,22.9
,25.35
,26.9
,24.35
,26.8
,24.25
,23.45
,20.5
,20.3
,19.55
,22.05
,23.75
,25.5
,26.4
,24.55
,24.9
,24.3
,23.6
,17.6
,18.0
,18.0
,22.1
,25.15
,30.45
,29.3
,26.8
,19.7
,13.55
,13.2
,14.75
,15.85
,16.15
,18.4
,18.45
,25.2
,28.3
,30.55
,27.4
,27.05
,23.65
,21.55
,17.25
,16.8
,15.35
,11.6
,12.8
,17.8
,24.1
,26.35
,29.9
,28.85
,30.6
,26.55
,23.2
,16.65
,15.85
,13.55
,17.75
,23.0
,23.3
,17.75
,15.65
,19.8
,24.55
,28.75
,23.6
,17.9
,13.05
,16.3
,18.7
,23.85
,24.9
,27.15
,24.55
,22.8
,22.9
,25.45
,26.85
,25.9
,27.2
,27.85
,31.6
,31.3
,33.05
,32.1
,33.65
,31.15
,30.5
,26.85
,27.25
,28.65
,30.7
,29.4
,27.5
,28.9
,30.35
,34.45
,36.3
,40.35
,38.8
,39.1
,35.3
,35.55
,35.35
,39.6
,40.1
,40.9
,39.9
,38.85
,38.7
,37.25
,34.55
,30.65
,32.1
,33.15
,36.5
,34.3
,34.45
,31.65
,33.2
,32.45
,29.65
,22.25
,18.85
,21.9
,26.05
,26.95
,23.7
,24.65
,23.2
,26.1
,29.45
,36.2
,33.5
,29.65
,23.1
,22.55
,20.45
,16.8
,12.95
,13.75
,15.65
,16.75
,18.9
,18.75
,21.45
,20.45
,22.9
,24.35
,27.8
,24.9
,23.7
,17.35
,10.75
,4.0
,2.45
,3.35
,4.0
,5.9
,7.85
,11.45
,11.25
,14.9
,16.45
,20.35
,17.9
,13.05
,3.95
,3.0
,2.95
,2.45
,-0.6
,-2.35
,-1.9
,-1.25
,1.0
,2.8
,7.95
,9.6
,15.3
,16.9
,19.4
,19.05
,21.85
,19.9
,19.6
,16.45
,13.35
,9.3
,5.45
,3.35
,2.45
,3.4
,-0.3
,-0.55
,-0.4
,3.6
,5.05
,10.4
,11.85
,15.25
,17.75
,20.55
,19.0
,15.3
,9.0
,1.9
,-2.25
,-7.15
,-6.45
,-7.3
,-4.75
,-3.25
,1.6
,-1.2
,-1.85
,-5.5
,-7.7
,-10.5
,-9.25
,-6.0
,-1.8
,2.9
,6.9
,11.5
,12.25
,15.65
,14.35
,13.55
,7.65
,4.35
,0.65
,-0.65
,-8.95
,-17.8
,-22.6
,-20.2
,-14.05
,-9.5
,-4.8
,-4.85
,-6.0
,-11.05
,-13.9
,-22.15
,-24.0
,-25.25
,-22.3
,-21.25
,-17.25
,-15.6
,-11.55
,-8.35
,-5.2
,1.55
,7.95
,12.1
,11.65
,14.0
,11.85
,10.0
,3.45
,0.05
,-4.0
,-1.15
,2.05
,6.3
,4.9
,3.1
,3.45
,0.95
,-4.0
,-10.9
,-12.95
,-13.25
,-6.05
,0.05
,10.15
,15.45
,21.1
,21.55
,21.45
,16.55
,10.2
,1.95
,-4.25
,-6.8
,-7.35
,-1.8
,2.75
,10.55
,14.65
,18.85
,17.6
,18.85
,16.0
,15.55
,11.4
,7.45
,2.35
,-1.75
,-5.8
,-8.5
,-7.0
,-6.6
,-3.4
,-3.45
,-3.2
,-8.5
,-11.6
,-18.7
,-21.4
,-24.95
,-24.4
,-23.05
,-17.9
,-13.85
,-10.5
,-8.45
,-8.95
,-8.1
,-11.05
,-12.95
,-17.35
,-18.4
,-20.7
,-15.8
,-11.4
,-4.7
,-3.3
,-2.3
,-2.95
,-2.45
,-1.15
,-1.0
,-4.1
,-10.95
,-11.6
,-12.55
,-10.1
,-9.8
,-6.2
,-7.25
,-5.5
,-5.15
,-1.25
,-1.1
,-2.15
,-4.4
,-6.35
,-8.35
,-10.3
,-7.7
,-7.85
,-7.2
,-8.9
,-7.05
,-8.2
,-5.5
,-6.25
,-4.35
,-5.05
,-4.3
,-4.35
,-2.35
,-0.3
,-0.5
,-1.75
,-5.6
,-4.95
,-4.8
,-2.05
,-4.7
,-5.75
,-9.05
,-6.6
,-5.6
,-1.55
,2.45
,6.55
,6.8
,5.0
,2.65
,-1.2
,-0.55
,-0.55
,2.0
,2.15
,6.95
,9.3
,15.6
,17.2
,20.15
,19.6
,18.1
,13.15
,9.85
,8.55
,8.8
,9.25
,5.1
,4.15
,4.45
,10.75
,13.6
,18.75
,19.9
,21.55
,16.0
,11.0
,6.25
,7.5
,10.85
,13.7
,15.85
,16.65
,19.7
,22.2
,26.75
,23.95
,20.05
,11.75
,11.0
,11.8
,16.0
,16.25
,16.2
,13.3
,14.55
,16.1
,13.6
,13.05
,12.05
,11.5
,9.85
,13.2
,13.05
,17.8
,19.8
,22.4
,20.55
,19.55
,13.95
,10.45
,9.0
,8.8
,9.85
,10.2
,12.6
,15.85
,22.5
,23.45
,27.1
,25.95
,24.4
,20.35
,19.9
,15.3
,14.05
,13.45
,14.15
,13.55
,11.0
,11.2
,14.35
,21.7
,26.45
,32.1
,30.25
,28.7
,25.05
,28.55
,30.05
,32.15
,30.95
,30.5
,27.25
,23.35
,20.85
,19.95
,23.6
,26.1
,30.6
,29.3
,28.6
,25.9
,27.85
,25.95
,27.55
,25.7
,24.35
,25.2
,29.65
,32.7
,34.2
,36.75
,36.45
,37.05
,33.7
,33.1
,31.15
,34.4
,33.75
,35.8
,34.05
,33.95
,31.75
,33.1
,36.0
,40.35
,41.95
,38.05
,33.35
,25.6
,22.9
,23.7
,30.7
,34.15
,41.6
,45.8
