Time,BIS/EEG1_WAV
,58.4
,74.85
,85.2
,52.5
,34.95
,53.4
,56.1
,60.75
,72.75
,44.2
,31.8
,36.05
,42.45
,46.3
,53.55
,41.2
,49.75
,46.85
,35.5
,44.2
,55.45
,54.2
,48.7
,60.95
,69.25
,47.3
,22.45
,29.4
,44.2
,34.5
,29.7
,54.95
,55.35
,51.65
,40.3
,30.65
,17.1
,33.5
,51.7
,53.05
,52.1
,47.25
,33.35
,50.65
,54.1
,30.6
,27.8
,52.85
,51.25
,49.75
,37.8
,24.55
,29.75
,53.1
,53.4
,56.1
,58.4
,62.1
,49.05
,45.7
,54.9
,70.75
,85.65
,66.75
,36.75
,46.6
,69.7
,71.35
,63.15
,66.85
,76.65
,79.6
,78.35
,67.3
,72.25
,83.2
,118.4
,128.3
,135.0
,143.6
,185.05
,195.25
,185.85
,165.5
,148.5
,141.1
,158.35
,138.6
,133.85
,157.55
,166.75
,112.75
,105.5
,114.7
,102.35
,82.95
,90.45
,92.4
,92.4
,86.6
,106.1
,113.6
,102.2
,101.25
,114.85
,109.8
,104.5
,92.95
,113.95
,103.15
,99.7
,110.45
,114.1
,114.8
,109.8
,94.0
,129.65
,134.4
,111.55
,118.5
,132.75
,126.2
,138.95
,124.55
,113.05
,116.7
,128.3
,118.55
,117.2
,127.2
,144.25
,127.25
,94.15
,109.35
,134.55
,140.25
,121.5
,125.75
,152.2
,145.25
,132.45
,140.2
,153.9
,161.15
,174.1
,168.25
,159.85
,157.7
,160.7
,140.5
,144.0
,165.3
,162.5
,160.6
,184.3
,188.5
,176.3
,156.85
,159.6
,182.8
,175.8
,150.45
,147.7
,155.3
,152.55
,161.45
,163.15
,174.7
,192.95
,188.05
,160.9
,142.45
,166.65
,178.0
,165.75
,163.45
,177.35
,182.55
,164.55
,159.4
,156.05
,158.2
,158.95
,161.55
,161.55
,172.05
,178.2
,183.75
,210.0
,177.65
,144.25
,160.5
,182.15
,182.3
,179.35
,185.4
,185.85
,188.1
,199.1
,208.5
,181.9
,176.7
,198.8
,196.7
,178.0
,188.2
,192.45
,181.4
,187.6
,191.15
,171.5
,181.3
,184.2
,170.45
,170.05
,199.6
,201.15
,193.9
,198.3
,169.25
,175.6
,179.3
,174.05
,185.65
,181.95
,161.75
,203.5
,192.25
,139.0
,161.4
,176.1
,155.25
,178.7
,156.65
,149.2
,166.5
,167.05
,153.5
,186.95
,167.2
,160.3
,146.65
,165.7
,173.3
,158.05
,144.5
,188.95
,196.8
,184.35
,184.55
,198.5
,194.7
,173.45
,154.1
,163.25
,143.25
,163.1
,168.95
,143.1
,126.45
,141.75
,127.45
,107.9
,100.2
,98.85
,102.5
,135.5
,122.3
,81.25
,76.1
,104.5
,86.3
,88.45
,109.3
,93.1
,76.1
,88.9
,83.5
,92.05
,80.25
,69.45
,89.2
,89.85
,61.6
,74.1
,82.15
,93.9
,93.15
,98.2
,99.0
,80.4
,70.4
,89.1
,92.6
,71.0
,67.15
,81.6
,88.5
,74.35
,83.5
,90.8
,86.25
,94.8
,100.6
,87.0
,67.8
,69.25
,86.35
,96.95
,79.45
,81.3
,101.95
,97.75
,76.7
,81.4
,97.9
,87.65
,88.75
,88.7
,97.8
,85.45
,95.3
,82.15
,87.85
,94.6
,99.3
,76.25
,78.65
,85.8
,83.65
,73.45
,94.85
,99.05
,85.15
,82.4
,106.2
,100.3
,98.95
,111.85
,107.85
,96.15
,125.35
,113.7
,91.9
,103.35
,127.75
,117.15
,124.7
,121.15
,127.3
,125.75
,127.85
,120.7
,135.8
,157.35
,178.65
,165.05
,167.35
,169.5
,171.4
,203.25
,223.9
,191.0
,191.85
,214.8
,217.0
,228.95
,224.8
,183.45
,199.55
,205.15
,194.55
,198.9
,208.2
,187.75
,183.75
,202.15
,217.0
,209.75
,208.85
,189.15
,168.95
,166.1
,178.8
,186.1
,189.4
,172.15
,174.45
,195.05
,175.8
,168.2
,191.2
,185.85
,176.55
,192.65
,204.85
,202.3
,195.55
,202.2
,199.2
,190.25
,181.9
,185.0
,195.45
,209.45
,212.75
,221.2
,213.35
,189.75
,206.5
,228.4
,208.6
,217.65
,228.45
,202.15
,202.15
,212.75
,199.15
,195.15
,197.25
,200.2
,207.95
,205.05
,203.45
,198.25
,201.4
,205.9
,194.8
,190.95
,205.65
,204.5
,185.1
,183.0
,193.1
,191.75
,172.3
,172.85
,182.95
,185.05
,184.9
,190.2
,194.35
,201.9
,199.7
,201.65
,205.4
,176.95
,161.2
,180.2
,181.85
,176.9
,180.25
,190.15
,201.4
,222.35
,218.35
,227.9
,256.35
,258.95
,254.15
,275.35
,276.55
,278.35
,298.5
,274.9
,280.15
,306.0
,236.55
,209.05
,247.45
,259.2
,236.05
,225.2
,221.3
,232.25
,223.0
,194.65
,188.9
,192.55
,167.5
,169.8
,185.7
,180.0
,161.95
,166.3
,154.15
,134.15
,129.55
,140.55
,142.05
,142.85
,133.25
,138.25
,150.15
,122.5
,110.65
,140.85
,136.3
,117.3
,123.9
,140.9
,143.75
,125.25
,90.0
,87.15
,94.45
,88.15
,102.25
,105.85
,91.65
,84.95
,101.4
,105.25
,107.6
,81.0
,66.7
,94.65
,110.9
,101.85
,106.3
,102.75
,102.75
,101.85
,84.1
,80.75
,94.0
,92.35
,90.0
,100.0
,102.75
,90.95
,104.65
,121.0
,107.3
,87.35
,84.9
,85.95
,77.3
,81.5
,82.85
,86.35
,96.4
,95.0
,78.1
,87.65
,86.9
,89.2
,96.9
,103.45
,81.95
,83.25
,102.35
,95.05
,97.65
,113.5
,99.3
,96.8
,100.8
,95.55
,98.6
,98.85
,90.55
,105.05
,100.05
,103.05
,115.25
,106.95
,107.4
,151.9
,142.9
,112.25
,90.4
,100.6
,101.6
,100.95
,106.6
,114.8
,116.0
,113.9
,105.65
,122.4
,126.3
,116.25
,121.8
,123.15
,113.25
,139.2
,144.15
,104.5
,78.6
,109.3
,139.2
,130.0
,107.5
,109.8
,115.8
,136.3
,137.15
,125.4
,128.4
,128.0
,123.65
,142.35
,133.35
,128.95
,132.3
,113.15
,124.8
,146.5
,131.05
,136.9
,154.2
,119.95
,109.35
,109.55
,108.7
,125.15
,145.25
,132.15
,123.7
,116.75
,125.05
,136.7
,140.2
,166.1
,177.65
,158.75
,177.9
,175.8
,142.05
,150.5
,163.6
,152.15
,160.6
,171.55
,162.25
,166.3
,158.8
,165.9
,193.95
,187.55
,167.65
,150.15
,159.5
,191.55
,184.35
,155.25
,164.9
,181.95
,174.75
,160.05
,137.3
,126.8
,139.4
,130.0
,120.5
,135.65
,134.05
,115.5
,114.85
,127.65
,122.05
,127.85
,151.6
,145.65
,140.2
,137.8
,122.0
,128.8
,136.15
,129.1
,131.6
,146.25
,145.65
,141.1
,131.55
,128.1
,125.25
,122.2
,129.3
,140.6
,149.5
,143.6
,130.6
,144.65
,148.3
,132.6
,146.6
,179.25
,192.6
,162.45
,150.3
,172.15
,162.75
,146.35
,191.15
,202.25
,146.75
,143.75
,158.85
,152.85
,156.8
,137.35
,161.95
,183.2
,149.05
,147.1
,186.3
,165.35
,143.15
,144.6
,144.9
,167.05
,165.1
,124.65
,147.45
,151.4
,137.95
,167.9
,162.45
,134.6
,155.55
,149.7
,114.0
,138.45
,159.35
,140.0
,125.45
,127.85
,127.55
,131.15
,130.2
,127.8
,134.6
,132.7
,125.3
,128.35
,151.95
,160.4
,148.1
,138.5
,137.2
,118.65
,117.65
,124.95
,121.8
,124.4
,121.4
,121.6
,131.45
,123.35
,126.55
,163.5
,142.85
,123.15
,168.75
,159.65
,123.4
,131.2
,121.65
,102.4
,107.6
,120.4
,134.9
,139.7
,120.45
,118.0
,118.55
,121.85
,129.5
,129.2
,124.95
,129.75
,118.4
,117.8
,119.85
,109.9
,116.75
,123.95
,102.1
,115.7
,127.9
,127.2
,128.5
,139.15
,126.8
,133.8
,130.1
,108.25
,102.35
,121.65
,119.05
,113.9
,113.75
,116.1
,110.95
,116.15
,129.15
,123.3
,112.9
,118.8
,126.65
,127.45
,123.9
,115.2
,110.75
,113.35
,121.4
,120.7
,115.65
,119.5
,121.8
,116.3
,105.5
,101.85
,101.3
,112.0
,120.55
,121.05
,120.8
,102.6
,94.15
,103.0
,109.8
,109.1
,109.2
,101.15
,106.7
,105.95
,112.85
,116.75
,117.3
,106.45
,122.6
,130.45
,127.6
,141.05
,133.45
,118.1
,143.2
,163.8
,151.85
,162.2
,190.4
,163.3
,155.55
,179.25
,196.0
,198.3
,199.8
,182.2
,171.05
,172.6
,189.55
,192.1
,182.95
,188.4
,199.05
,175.95
,185.0
,195.0
,167.65
,168.05
,182.0
,158.15
,156.4
,159.25
,166.7
,180.1
,162.5
,144.85
,162.6
,153.95
,154.15
,150.5
,141.1
,144.7
,165.75
,137.9
,132.55
,128.15
,121.35
,128.5
,145.75
,145.25
,158.7
,144.4
,118.9
,105.05
,99.9
,115.25
,115.35
,99.95
,121.55
,108.55
,86.55
,113.75
,113.1
,93.1
,102.85
,107.3
,91.05
,92.35
,124.8
,116.3
,94.85
,98.85
,104.25
,91.75
,91.3
,100.0
,112.05
,121.0
,103.5
,102.55
,106.75
,100.7
,117.75
,130.05
,85.95
,78.15
,88.0
,86.3
,101.45
,102.5
,96.9
,102.4
,77.55
,78.15
,91.25
,73.75
,75.35
,101.65
,107.55
,110.0
,97.6
,81.15
,108.8
,105.5
,78.65
,92.35
,103.75
,92.5
,94.55
,98.7
,80.6
,81.8
,72.25
,89.0
,116.95
,118.35
,96.8
,102.6
,92.8
,72.25
,73.95
,87.45
,69.85
,73.15
,91.5
,91.05
,84.6
,81.3
,94.9
,108.15
,88.1
,71.55
,80.85
,98.15
,115.95
,121.4
,108.6
,109.75
,102.95
,92.85
,104.4
,113.2
,91.2
,87.2
,91.5
,91.4
,82.5
,91.75
,99.5
,106.45
,109.5
,117.65
,128.0
,121.4
,116.8
,123.05
,95.55
,86.1
,110.5
,99.95
,87.4
,102.0
,99.25
,87.35
,105.1
,121.55
,119.65
,114.5
,98.1
,111.15
,117.7
,94.0
,96.5
,105.95
,93.15
,102.5
,110.35
,102.95
,100.45
,104.35
,103.75
,99.5
,105.05
,113.8
,119.1
,103.7
,109.25
,90.05
,86.3
,116.85
,116.8
,82.7
,107.65
,113.7
,78.9
,71.0
,89.95
,86.7
,93.95
,93.5
,90.55
,108.35
,114.45
,115.45
,125.55
,100.85
,86.85
,85.0
,84.25
,81.85
,79.95
,81.85
,96.9
,103.75
,90.6
,95.4
,106.55
,101.0
,107.2
,117.9
,111.8
,112.15
,111.85
,126.1
,114.75
,70.8
,69.5
,102.3
,95.8
,85.6
,96.05
,97.45
,95.7
,90.85
,99.15
,130.35
,114.6
,97.8
,119.9
,110.2
,102.95
,120.2
,121.8
,114.55
,119.25
,117.35
,106.55
,106.95
,108.25
,105.55
,112.05
,118.95
,119.85
,118.65
,113.3
,121.1
,140.2
,143.95
,128.9
,136.85
,123.55
,114.45
,140.55
,121.5
,86.35
,114.15
,130.45
,114.2
,124.6
,124.15
,104.15
,114.7
,126.35
,129.65
,131.45
,136.2
,139.95
,150.0
,135.15
,115.95
,122.15
,125.4
,124.7
,119.3
,108.1
,113.45
,137.1
,134.65
,136.5
,133.05
,134.45
,145.35
,143.4
,126.95
,138.95
,141.3
,143.0
,142.25
,131.3
,118.35
,128.2
,125.2
,126.95
,137.75
,140.05
,133.7
,127.9
,122.35
,116.1
,123.65
,142.65
,138.3
,104.05
,113.8
,140.2
,121.7
,93.8
,92.8
,113.2
,111.25
,96.65
,86.6
,95.1
,102.05
,126.5
,118.4
,101.35
,104.8
,121.0
,112.0
,107.6
,105.4
,114.3
,117.55
,116.05
,118.35
,105.35
,102.8
,112.65
,97.15
,92.0
,118.7
,118.55
,103.0
,109.05
,113.0
,124.85
,111.85
,115.7
,114.35
,101.05
,97.35
,130.9
,115.1
,87.75
,111.5
,121.45
,97.9
,108.25
,114.25
,104.45
,109.65
,117.2
,112.5
,117.9
,122.45
,124.25
,133.1
,142.8
,131.8
,125.25
,121.45
,118.25
,112.55
,108.6
,112.25
,127.95
,117.75
,110.35
,114.7
,112.4
,114.9
,117.65
,112.05
,115.8
,124.25
,111.6
,117.15
,131.85
,123.8
,114.1
,117.25
,124.0
,114.65
,128.0
,119.85
,100.6
,105.4
,114.6
,111.2
,114.65
,116.05
,106.7
,106.25
,128.6
,141.45
,133.75
,135.55
,130.5
,114.1
,118.85
,120.8
,111.3
,116.05
,130.4
,115.55
,106.15
,118.15
,120.5
,103.3
,110.35
,136.8
,138.25
,111.85
,107.15
,125.8
,135.9
,109.25
,105.85
,114.1
,105.25
,126.2
,139.95
,118.0
,118.65
,130.6
,110.7
,98.7
,112.2
,111.2
,110.9
,117.1
,114.55
,109.5
,124.35
,110.25
,90.55
,108.8
,131.4
,105.45
,99.8
,123.15
,121.9
,95.05
,90.05
,95.8
,109.2
,116.8
,116.6
,100.65
,91.1
,95.25
,107.8
,105.95
,100.6
,90.55
,98.4
,108.55
,100.55
,101.1
,119.75
,111.95
,93.8
,100.35
,117.9
,117.0
,105.65
,110.25
,109.4
,95.65
,93.65
,119.95
,115.35
,86.45
,88.7
,96.8
,104.2
,112.1
,89.6
,82.2
,109.15
,93.85
,81.0
,101.2
,95.8
,99.9
,106.85
,97.85
,97.5
,112.3
,91.25
,87.3
,99.55
,103.75
,91.05
,85.15
,98.7
,103.35
,83.2
,79.15
,81.85
,87.25
,99.3
,90.7
,76.55
,84.75
,86.2
,77.65
,92.25
,94.0
,74.15
,77.15
,84.0
,72.15
,73.8
,78.5
,77.35
,89.05
,91.15
,84.65
,90.4
,92.65
,90.6
,85.05
,85.65
,90.35
,91.7
,80.8
,88.85
,85.0
,78.85
,80.2
,98.3
,105.2
,101.0
,99.6
,107.3
,100.2
,81.65
,87.05
,88.95
,90.25
,90.1
,90.7
,98.55
,100.7
,93.7
,104.25
,108.5
,90.75
,92.4
,101.05
,92.4
,108.8
,124.65
,96.1
,87.55
,110.95
,105.5
,101.8
,106.75
,97.5
,100.75
,113.35
,105.05
,107.6
,111.7
,94.35
,93.0
,96.4
,93.1
,92.9
,93.85
,99.15
,94.75
,94.35
,99.15
,119.65
,123.25
,115.7
,106.55
,104.25
,96.95
,93.8
,88.9
,105.55
,107.15
,107.7
,103.2
,101.65
,94.05
,108.15
,116.25
,106.15
,106.8
,103.15
,83.0
,112.2
,116.55
,94.25
,112.4
,127.1
,101.2
,94.35
,94.6
,94.5
,108.65
,116.2
,94.8
,97.65
,100.05
,96.15
,108.4
,122.45
,116.05
,92.0
,90.55
,113.35
,102.2
,97.15
,118.75
,121.4
,106.85
,103.75
,86.75
,94.1
,99.6
,91.7
,105.5
,110.35
,95.6
,121.65
,108.85
,72.7
,88.35
,106.8
,99.3
,106.0
,111.3
,93.75
,100.55
,119.25
,106.7
,99.2
,103.7
,107.95
,107.65
,108.25
,100.25
,114.35
,128.9
,114.95
,108.15
,118.35
,97.8
,102.1
,120.15
,122.55
,112.7
,106.45
,105.65
,102.85
,104.55
,106.45
,116.25
,108.25
,106.1
,114.5
,134.05
,113.15
,95.55
,115.6
,105.75
,89.05
,117.65
,122.2
,105.25
,111.05
,110.65
,98.6
,113.25
,127.25
,113.25
,111.5
,128.95
,129.8
,105.3
,128.25
,132.2
,98.3
,87.25
,112.5
,110.5
,122.95
,110.65
,86.75
,99.85
,113.3
,106.55
,115.05
,100.95
,104.95
,113.85
,103.2
,117.05
,136.2
,105.05
,115.0
,105.25
,59.7
,63.75
,63.7
,58.1
,73.6
,79.5
,60.05
,73.6
,82.15
,72.05
,79.05
,95.35
,87.3
,76.35
,74.15
,81.1
,67.2
,62.65
,81.4
,102.9
,81.15
,75.1
,87.7
,75.1
,64.3
,74.05
,84.1
,80.9
,74.5
,78.5
,82.4
,71.7
,82.7
,85.7
,89.45
,99.9
,84.85
,53.9
,66.55
,84.35
,74.1
,80.85
,85.8
,78.4
,81.5
,86.4
,89.1
,98.55
,96.55
,88.85
,98.25
,89.5
,77.9
,104.65
,123.4
,87.35
,69.7
,81.25
,82.35
,75.4
,83.6
,72.4
,66.35
,84.4
,79.0
,73.35
,93.55
,77.5
,76.95
,100.8
,104.75
,95.85
,89.55
,77.75
,88.1
,95.4
,70.25
,85.25
,106.95
,88.7
,89.2
,77.9
,70.85
,85.35
,74.3
,61.25
,85.6
,86.1
,80.35
,95.45
,90.6
,83.9
,103.35
,92.3
,83.35
,88.8
,94.55
,104.05
,103.6
,83.2
,78.05
,86.0
,93.15
,94.95
,102.75
,84.1
,79.4
,113.5
,132.55
,111.5
,101.1
,111.95
,125.75
,102.3
,73.1
,103.75
,142.7
,123.3
,97.8
,98.3
,97.9
,108.1
,122.8
,107.4
,104.05
,115.9
,94.75
,110.2
,134.85
,105.25
,102.85
,111.2
,88.45
,93.2
,114.8
,108.25
,116.25
,108.8
,100.25
,93.6
,89.9
,100.45
,106.0
,100.7
,89.65
,95.95
,102.0
,121.1
,102.2
,86.7
,85.4
,95.95
,108.95
,93.45
,95.65
,119.7
,92.45
,84.55
,97.3
,91.25
,80.05
,95.45
,85.15
,76.9
,67.8
,78.1
,97.5
,112.55
,94.25
,88.5
,87.7
,93.7
,83.0
,71.75
,68.1
,92.7
,111.45
,94.3
,74.75
,82.95
,85.45
,89.7
,91.55
,75.5
,81.05
,101.2
,90.85
,72.35
,74.7
,67.15
,73.15
,94.8
,102.9
,91.05
,92.05
,112.1
,116.25
,97.45
,88.3
,77.9
,90.35
,78.55
,76.25
,91.7
,95.05
,83.3
,80.2
,79.5
,89.75
,87.5
,97.95
,93.85
,88.3
,95.0
,110.05
,103.4
,83.4
,83.45
,94.9
,81.5
,84.55
,98.85
,90.6
,69.55
,99.1
,94.5
,58.05
,69.1
,73.2
,53.4
,73.7
,85.85
,61.95
,60.1
,78.95
,90.4
,90.2
,67.75
,74.7
,85.7
,67.3
,76.5
,87.65
,84.5
,66.65
,63.6
,78.65
,85.25
,87.3
,89.7
,81.3
,87.65
,105.7
,101.9
,77.65
,102.0
,119.55
,94.8
,74.9
,86.5
,102.95
,113.45
,97.25
,94.15
,98.3
,90.2
,96.75
,111.5
,103.55
,94.6
,101.45
,95.2
,83.7
,101.15
,120.85
,112.85
,82.25
,89.45
,97.95
,88.0
,80.1
,91.4
,91.1
,85.45
,71.4
,75.65
,81.25
,73.3
,68.9
,76.7
,73.2
,79.8
,89.9
,92.5
,83.15
,75.5
,90.0
,108.65
,109.15
,86.35
,77.2
,85.4
,85.2
,104.15
,100.45
,83.7
,91.25
,106.7
,96.95
,81.6
,83.65
,90.5
,102.95
,98.05
,107.35
,100.8
,88.15
,80.95
,97.0
,91.9
,94.75
,113.9
,115.25
,100.5
,97.1
,106.15
,104.55
,109.9
,97.15
,92.8
,106.9
,108.9
,91.8
,104.7
,116.5
,105.05
,109.0
,107.15
,100.9
,119.9
,115.55
,87.15
,104.15
,110.25
,103.1
,89.75
,90.7
,100.5
,124.2
,104.9
,91.7
,98.35
,114.55
,119.6
,109.85
,105.3
,128.6
,115.25
,110.6
,112.4
,116.1
,112.55
,108.95
,107.45
,131.6
,116.4
,103.0
,104.3
,100.4
,107.7
,114.25
,96.05
,101.75
,107.55
,105.35
,117.25
,111.15
,96.75
,117.8
,126.15
,116.2
,104.9
,103.7
,114.6
,115.5
,95.4
,100.0
,125.6
,129.6
,122.75
,133.55
,150.1
,163.15
,169.4
,178.65
,193.65
,207.3
,199.05
,211.65
,207.6
,187.6
,194.9
,189.3
,183.9
,167.45
,140.75
,138.4
,145.95
,131.45
,127.0
,124.55
,107.1
,122.85
,136.85
,107.15
,96.85
,128.5
,108.65
,88.9
,89.4
,121.05
,99.85
,88.0
,90.35
,100.1
,78.6
,94.0
,96.6
,96.8
,93.4
,82.9
,63.75
,71.4
,72.9
,94.4
,89.65
,76.8
,71.95
,79.15
,83.75
,85.2
,78.25
,92.35
,88.0
,61.2
,75.7
,96.95
,77.25
,97.95
,102.7
,57.1
,54.2
,96.25
,89.9
,73.75
,85.15
,99.3
,77.45
,50.35
,77.4
,92.35
,60.15
,72.85
,104.95
,90.9
,70.8
,92.35
,99.65
,80.3
,67.9
,70.4
,73.25
,77.55
,88.5
,90.95
,80.7
,80.45
,103.35
,97.2
,90.8
,73.55
,80.8
,101.35
,91.05
,81.25
,101.45
,98.9
,104.9
,95.15
,106.05
,109.15
,99.0
,94.3
,101.4
,91.5
,115.7
,118.55
,91.9
,90.45
,95.0
,97.45
,112.35
,103.8
,94.4
,114.6
,115.15
,97.0
,102.2
,100.55
,98.4
,109.55
,95.55
,88.6
,117.3
,110.15
,80.7
,80.65
,108.05
,121.7
,92.05
,65.65
,64.75
,106.0
,111.75
,73.8
,96.7
,128.95
,101.4
,74.95
,76.55
,82.7
,86.9
,122.5
,137.95
,82.4
,58.2
,55.75
,79.15
,105.55
,82.3
,52.9
,66.25
,77.85
,98.5
,121.55
,100.0
,85.75
,87.95
,83.5
,94.05
,101.05
,100.95
,89.3
,80.7
,91.9
,95.1
,85.95
,108.05
,119.9
,90.05
,82.05
,90.2
,65.9
,84.05
,96.95
,78.4
,75.95
,107.05
,89.5
,70.9
,91.6
,97.15
,88.9
,101.25
,105.5
,96.05
,94.25
,90.75
,81.8
,74.9
,79.55
,86.45
,70.45
,72.2
,87.0
,89.15
,68.0
,80.8
,92.85
,77.2
,69.65
,67.1
,67.9
,77.7
,73.3
,60.0
,63.1
,83.95
,87.95
,87.75
,106.8
,109.0
,87.0
,91.45
,108.8
,113.2
,121.7
,103.4
,105.55
,130.9
,138.85
,123.15
,119.0
,105.35
,97.8
,95.7
,84.75
,82.35
,83.1
,71.85
,70.25
,72.95
,64.0
,44.75
,48.2
,58.35
,60.15
,64.95
,75.95
,71.8
,54.4
,59.6
,62.65
,59.4
,51.55
,54.8
,59.4
,33.2
,32.2
,51.2
,52.5
,55.2
,56.15
,47.05
,47.75
,53.4
,54.3
,61.05
,55.7
,53.3
,52.65
,51.9
,55.65
,52.3
,40.7
,54.4
,52.8
,56.2
,76.7
,81.6
,58.65
,57.3
,50.6
,28.25
,21.3
,41.45
,57.0
,56.65
,49.6
,63.45
,64.35
,68.0
,66.6
,58.0
,52.7
,66.8
,43.65
,48.3
,55.95
,48.9
,51.5
,58.2
,32.55
,44.9
,53.2
,48.1
,46.15
,50.15
,42.25
,42.9
,40.95
,58.75
,61.55
,60.9
,54.2
,57.9
,67.75
,79.0
,49.05
,41.65
,64.55
,83.5
,85.45
,98.15
,91.35
,90.85
,76.65
,82.55
,100.1
,106.3
,84.95
,87.2
,93.85
,91.85
,92.0
,98.75
,88.1
,71.15
,85.35
,97.05
,86.45
,94.8
,85.05
,67.9
,85.3
,72.8
,64.85
,82.7
,73.1
,63.55
,77.7
,71.9
,77.65
,81.6
,83.5
,104.3
,109.65
,103.5
,115.35
,126.1
,141.45
,155.05
,159.3
,199.05
,223.6
,221.25
,217.45
,192.55
,171.5
,190.35
,194.3
,161.1
,163.9
,144.25
,128.65
,120.6
,116.7
,120.0
,126.3
,98.85
,100.1
,98.15
,106.05
,111.8
,92.65
,63.0
,78.65
,93.25
,80.5
,70.25
,68.8
,67.6
,67.95
,77.55
,57.6
,49.15
,85.75
,85.3
,64.75
,64.85
,69.85
,68.6
,81.45
,63.1
,61.85
,49.3
,42.7
,49.1
,60.75
,46.1
,52.65
,54.45
,65.0
,60.5
,50.85
,51.7
,62.95
,44.9
,41.35
,48.45
,37.45
,56.0
,66.4
,59.7
,53.0
,61.5
,55.15
,51.7
,66.5
,85.75
,71.7
,62.2
,61.8
,65.2
,76.0
,76.6
,65.3
,76.35
,88.4
,71.4
,58.55
,65.35
,83.1
,66.75
,53.85
,75.55
,93.45
,74.7
,77.0
,85.65
,77.4
,81.6
,75.15
,85.4
,93.2
,101.3
,83.15
,96.7
,100.65
,105.05
,93.7
,113.95
,128.3
,100.95
,85.3
,126.9
,118.15
,85.3
,98.2
,114.25
,111.5
,95.45
,94.15
,91.05
,102.2
,96.95
,97.45
,112.25
,122.4
,110.35
,121.75
,132.3
,120.7
,151.35
,152.1
,163.25
,194.6
,218.5
,201.25
,200.9
,170.7
,182.35
,201.1
,184.95
,159.65
,170.35
,183.8
,202.45
,211.0
,183.2
,162.95
,177.55
,165.55
,136.1
,138.55
,129.55
,117.25
,106.15
,110.35
,108.3
,123.2
,115.1
,111.65
,137.3
,136.15
,104.35
,105.45
,116.05
,121.45
,149.35
,132.9
,107.6
,141.7
,140.9
,120.95
,125.5
,117.7
,123.4
,135.4
,102.4
,96.1
,114.5
,115.25
,120.75
,139.15
,124.1
,105.1
,113.05
,160.15
,148.65
,101.75
,86.1
,105.05
,116.05
,117.25
,88.7
,89.25
,111.35
,118.25
,109.0
,116.85
,128.2
,128.8
,105.85
,94.45
,87.35
,89.6
,85.45
,94.95
,75.8
,73.4
,85.45
,103.0
,89.8
,88.85
,95.7
,101.5
,82.05
,84.25
,88.95
,89.05
,71.85
,81.8
,94.55
,105.9
,103.55
,109.5
,110.6
,98.9
,88.45
,126.95
,132.0
,104.35
,102.0
,100.85
,83.0
,107.55
,117.75
,113.6
,128.7
,129.55
,108.4
,119.85
,122.7
,108.8
,121.75
,136.9
,129.7
,116.45
,124.8
,144.1
,123.5
,121.4
,122.3
,121.15
,124.9
,127.85
,121.65
,122.75
,116.1
,112.3
,113.75
,123.0
,109.85
,113.35
,96.45
,91.6
,107.7
,121.5
,114.85
,123.25
,106.8
,104.1
,123.85
,141.3
,113.4
,110.45
,122.15
,103.2
,67.15
,88.0
,117.55
,94.5
,93.6
,123.3
,101.85
,104.0
,133.25
,122.55
,97.2
,109.05
,111.25
,111.9
,109.75
,99.85
,91.85
,103.3
,104.4
,81.75
,83.6
,97.65
,89.4
,96.35
,90.6
,63.35
,69.15
,78.9
,78.85
,70.35
,68.35
,74.9
,93.8
,89.9
,70.45
,83.15
,112.0
,112.4
,82.2
,64.0
,95.95
,118.35
,100.3
,101.9
,122.55
,102.25
,88.9
,89.65
,102.95
,116.65
,114.5
,111.8
,113.4
,88.7
,91.75
,119.55
,97.95
,85.1
,115.25
,113.15
,101.75
,115.7
,104.3
,97.5
,105.15
,96.05
,101.95
,108.4
,95.25
,85.15
,82.35
,107.4
,117.6
,85.8
,93.55
,111.4
,61.8
,63.9
,119.15
,103.25
,89.9
,103.8
,100.9
,114.5
,101.5
,78.15
,101.25
,125.85
,118.7
,110.35
,75.95
,78.6
,98.8
,89.7
,95.75
,106.45
,100.0
,85.7
,87.65
,104.3
,105.8
,97.8
,105.05
,112.8
,92.1
,92.55
,102.55
,111.75
,109.45
,83.35
,100.85
,132.2
,101.75
,112.4
,144.05
,111.85
,93.5
,133.95
,121.0
,101.3
,110.35
,129.45
,117.35
,86.95
,105.95
,138.6
,108.05
,84.35
,111.55
,113.2
,103.0
,104.75
,105.15
,106.05
,110.2
,128.1
,136.6
,156.8
,161.95
,150.1
,146.3
,156.05
,149.45
,163.8
,177.05
,142.05
,156.7
,170.2
,116.15
,118.6
,147.15
,126.65
,114.7
,100.8
,94.8
,93.85
,80.5
,81.65
,86.1
,79.65
,77.05
,65.4
,53.7
,63.2
,72.35
,67.8
,78.25
,77.9
,73.9
,77.15
,70.55
,61.55
,73.7
,79.65
,62.1
,46.55
,75.4
,67.65
,80.4
,96.25
,59.35
,50.15
,90.6
,53.85
,57.8
,89.85
,71.0
,58.0
,85.8
,73.9
,67.6
,74.5
,62.95
,84.2
,110.9
,79.45
,51.4
,65.35
,80.0
,56.85
,63.75
,64.85
,55.95
,73.0
,78.9
,68.75
,56.85
,72.9
,72.3
,60.35
,67.0
,61.25
,56.1
,65.25
,67.5
,68.0
,94.1
,76.25
,66.05
,91.4
,80.6
,83.5
,115.9
,73.95
,51.15
,66.65
,55.85
,81.7
,123.2
,79.65
,58.05
,77.4
,66.15
